Daily,AUDJPY,AUDUSD,EURGBP,EURUSD,GBPJPY,GBPUSD,USDCAD,USDCHF,USDJPY,Oil,NatGas,Copper,Gold,Soy,Corn
2/5/2016,82.67,0.7071,0.7694,1.1159,169.53,1.4503,1.3915,0.991,116.9,30.89,2.063,2.1,1157.8,867.38,365.62
2/4/2016,84.08,0.7201,0.7682,1.1208,170.37,1.4589,1.3753,0.9933,116.77,31.72,1.972,2.128,1157.6,874.25,368.62
2/3/2016,84.51,0.7168,0.7603,1.1104,172.17,1.4604,1.3781,1.0042,117.92,32.28,2.038,2.092,1141.3,877.12,370.88
2/2/2016,84.44,0.7039,0.7577,1.0919,172.88,1.441,1.4053,1.0186,119.97,29.88,2.025,2.052,1127.3,886.38,372.62
2/1/2016,86.05,0.7114,0.7544,1.0889,174.62,1.4433,1.3947,1.0198,120.98,31.62,2.152,2.051,1127.9,880.88,371.62
1/29/2016,85.76,0.7085,0.7606,1.0837,172.47,1.4247,1.3973,1.0232,121.06,33.62,2.298,2.064,1116.4,882.38,371.88
1/28/2016,84.19,0.7085,0.7617,1.0939,170.66,1.4362,1.4029,1.0136,118.83,33.22,2.182,2.049,1115.6,867.88,365.12
1/27/2016,83.38,0.7026,0.7653,1.0893,168.92,1.4233,1.4093,1.0151,118.67,32.3,2.189,2.063,1116.1,883.38,369.12
1/26/2016,82.95,0.7005,0.7575,1.0872,169.97,1.4352,1.4116,1.017,118.42,31.45,2.18,2.034,1121.7,876.13,368.88
1/25/2016,82.28,0.6955,0.7613,1.0849,168.56,1.4249,1.4291,1.0128,118.3,30.34,2.158,1.996,1106.2,880.38,369.62
1/22/2016,83.18,0.7003,0.7569,1.0797,169.45,1.4265,1.4117,1.0161,118.78,32.19,2.139,1.998,1097.2,876.38,370.12
1/21/2016,82.38,0.6998,0.7647,1.0874,167.4,1.4218,1.4263,1.0074,117.7,29.53,2.138,1.993,1099.1,878.88,366.38
1/20/2016,80.78,0.6907,0.7675,1.0891,165.94,1.4191,1.4505,1.0046,116.94,26.55,2.118,1.956,1107.1,874.38,369.12
1/19/2016,81.26,0.6907,0.7707,1.0909,166.51,1.4158,1.4579,1.0034,117.64,28.46,2.091,1.974,1089.9,883.63,367.62
1/18/2016,80.56,0.6865,0.7648,1.0893,167.13,1.4244,1.4564,1.0053,117.34,30.02,2.105,1.964,1088.5,878.38,363.25
1/15/2016,80.42,0.6869,0.7657,1.0917,166.91,1.4258,1.454,1.0025,117.06,29.42,2.1,1.94,1091.5,878.38,363.12
1/14/2016,82.46,0.6985,0.7539,1.0865,170.16,1.4414,1.4366,1.0051,118.05,31.2,2.139,1.971,1073.9,882.88,357.88
1/13/2016,81.86,0.6956,0.755,1.0877,169.55,1.4407,1.4341,1.0062,117.69,30.48,2.269,1.95,1087.5,879.88,358.12
1/12/2016,82.19,0.6986,0.7515,1.0857,169.97,1.4444,1.4263,1.0022,117.64,30.44,2.257,1.953,1085.6,874.62,355.62
1/11/2016,82.36,0.6996,0.7468,1.086,171.21,1.4544,1.4216,1.002,117.77,31.41,2.396,1.968,1096.5,861.12,351.88
1/8/2016,81.67,0.6953,0.7529,1.0932,170.54,1.452,1.417,0.9951,117.45,33.16,2.472,2.017,1097.8,865.38,357.12
1/7/2016,82.51,0.7012,0.7481,1.0936,172.02,1.4618,1.4116,0.9934,117.68,33.27,2.382,2.015,1107.7,864.38,352.88
1/6/2016,83.78,0.7072,0.737,1.0781,173.29,1.4627,1.4073,1.0075,118.47,33.97,2.267,2.08,1091.9,864.62,353.12
1/5/2016,85.25,0.7161,0.7324,1.0748,174.72,1.4672,1.3997,1.0086,119.06,35.97,2.325,2.088,1078.4,857.12,353.38
1/4/2016,85.9,0.7191,0.736,1.0832,175.79,1.4717,1.3953,1.0022,119.44,36.76,2.334,2.071,1075.1,856.12,352.12
1/1/2016,87.82,0.7298,0.7364,1.086,177.46,1.4748,1.3849,1.0015,120.33,37.04,2.337,2.126,1060.3,863.63,358.12
12/31/2015,87.59,0.728,0.7369,1.086,177.34,1.4739,1.3841,1.0021,120.32,37.04,2.337,2.126,1060.3,863.63,358.12
12/30/2015,87.81,0.7287,0.7379,1.0933,178.56,1.4816,1.3879,0.9888,120.52,36.6,2.214,2.137,1060.1,869.62,358.88
12/29/2015,87.89,0.7297,0.7371,1.0917,178.43,1.4812,1.3842,0.9931,120.47,37.87,2.372,2.125,1077.5,865.38,362.88
12/28/2015,87.28,0.7249,0.7372,1.0968,179.13,1.4877,1.3905,0.9882,120.41,36.81,2.228,2.067,1070.5,862.38,361.12
12/25/2015,87.23,0.7244,0.7351,1.0977,179.83,1.4933,1.3822,0.9876,120.42,38.1,2.029,2.111,1077.2,876.75,364.62
12/24/2015,87.67,0.7279,0.7355,1.0973,179.62,1.4917,1.3818,0.9866,120.44,38.1,2.029,2.111,1077.2,876.75,364.62
12/23/2015,87.47,0.7232,0.7336,1.091,179.85,1.4872,1.3846,0.9908,120.93,37.5,1.983,2.111,1069.4,881.62,365.12
12/22/2015,87.62,0.7237,0.7389,1.0955,179.49,1.4825,1.392,0.9867,121.08,36.14,1.888,2.097,1074.8,885.38,366.12
12/21/2015,87.13,0.719,0.7332,1.0915,180.39,1.4885,1.3959,0.9923,121.19,34.74,1.911,2.129,1081.9,890.88,372.38
12/18/2015,86.94,0.7172,0.7297,1.0868,180.55,1.4894,1.3955,0.993,121.22,34.73,1.767,2.103,1066.2,891.63,374.88
12/17/2015,87.36,0.7128,0.7266,1.0825,182.62,1.4901,1.3937,0.9952,122.56,34.95,1.755,2.034,1050.8,877.12,374.12
12/16/2015,88.39,0.7233,0.7273,1.0913,183.37,1.5004,1.378,0.99,122.22,35.52,1.79,2.061,1078,863.12,370.62
12/15/2015,87.52,0.7192,0.7266,1.0928,183,1.5035,1.373,0.9913,121.68,37.35,1.822,2.051,1062.9,866.63,377.62
12/14/2015,87.7,0.7245,0.7259,1.0992,183.26,1.5142,1.3734,0.9853,121.03,36.31,1.894,2.104,1064.7,874.62,379.12
12/11/2015,86.89,0.7188,0.7221,1.099,183.93,1.5217,1.3756,0.9834,120.86,35.62,1.99,2.108,1076.9,870.88,376.12
12/10/2015,88.55,0.7281,0.7217,1.094,184.34,1.5159,1.3624,0.9876,121.6,36.76,2.015,2.065,1073.1,878.38,379.38
12/9/2015,87.79,0.7229,0.7263,1.1025,184.35,1.5181,1.3577,0.9832,121.44,37.16,2.062,2.06,1077.6,876.38,374.12
12/8/2015,88.71,0.7216,0.7258,1.0894,184.5,1.5008,1.3584,0.992,122.92,37.51,2.07,2.048,1076.3,876.38,373.12
12/7/2015,89.67,0.7268,0.7198,1.0836,185.72,1.5053,1.3495,1.0002,123.38,37.65,2.067,2.045,1076.4,882.62,373.12
12/4/2015,90.43,0.7341,0.7204,1.0886,186.15,1.5112,1.3362,0.9969,123.17,39.97,2.186,2.074,1084.5,906.38,381.12
12/3/2015,90,0.734,0.7222,1.0941,185.69,1.5146,1.3357,0.9934,122.61,41.08,2.181,2.056,1061.7,896.62,376.12
12/2/2015,90.08,0.7309,0.7099,1.0615,184.27,1.4951,1.3343,1.0184,123.25,39.94,2.165,2.029,1054.2,892.38,370.12
12/1/2015,89.99,0.7324,0.7049,1.0632,185.3,1.5081,1.3357,1.0259,122.87,41.85,2.231,2.067,1063.8,889.25,374.12
11/30/2015,88.98,0.7228,0.7016,1.0564,185.34,1.5056,1.3362,1.0287,123.1,41.65,2.235,2.045,1065.8,881.62,372.38
11/27/2015,88.38,0.7195,0.7045,1.0593,184.73,1.5037,1.3372,1.0308,122.84,41.71,2.212,2.05,1056.2,873.88,367.38
11/26/2015,88.6,0.7227,0.7025,1.0611,185.2,1.5102,1.3293,1.0237,122.62,42.59,2.243,2.086,1070.8,875.38,372.12
11/25/2015,89,0.7251,0.7025,1.0627,185.65,1.5128,1.3286,1.0219,122.72,43.04,2.206,2.045,1070.5,875.38,372.12
11/24/2015,88.92,0.7257,0.7054,1.0641,184.87,1.5087,1.3303,1.0168,122.53,42.87,2.2,2.054,1074.3,863.12,369.62
11/23/2015,88.38,0.7195,0.7033,1.0636,185.8,1.5125,1.3364,1.0185,122.84,41.75,2.21,2.019,1066.8,864.13,372.88
11/20/2015,89,0.724,0.7008,1.0646,186.72,1.5192,1.3343,1.0187,122.91,40.39,2.145,2.054,1076.4,858.13,363.38
11/19/2015,88.39,0.7195,0.702,1.0734,187.87,1.529,1.3282,1.0128,122.86,40.54,2.276,2.076,1078,860.12,364.38
11/18/2015,87.91,0.711,0.6996,1.0659,188.38,1.5237,1.3299,1.0199,123.64,40.75,2.347,2.078,1068.8,858.13,361.88
11/17/2015,87.8,0.7111,0.6996,1.0644,187.82,1.5214,1.3319,1.0142,123.45,40.67,2.371,2.106,1068.7,863.63,362.12
11/16/2015,87.41,0.7097,0.7031,1.0687,187.21,1.5199,1.3331,1.0092,123.17,41.74,2.385,2.118,1083.7,859.12,359.88
11/13/2015,87.47,0.7131,0.7076,1.0779,186.83,1.5233,1.3323,1.0067,122.64,40.74,2.361,2.17,1080.8,855.63,358.12
11/12/2015,87.38,0.7127,0.7102,1.0817,186.75,1.5231,1.3292,1.0002,122.61,41.75,2.26,2.173,1080.8,862.88,361.62
11/11/2015,86.73,0.706,0.7063,1.0744,186.88,1.5212,1.3261,1.0049,122.84,42.93,2.263,2.216,1084.7,861.38,362.38
11/10/2015,86.6,0.7031,0.7094,1.0723,186.19,1.5117,1.3276,1.0061,123.14,44.21,2.32,2.216,1088.2,856.12,359.12
11/9/2015,86.81,0.7046,0.7112,1.0752,186.2,1.5115,1.3285,1.003,123.19,43.87,2.3,2.23,1087.9,866.12,367.12
11/6/2015,86.81,0.7048,0.7137,1.0741,185.35,1.505,1.3307,1.0069,123.16,44.29,2.371,2.241,1087.6,867.12,372.38
11/5/2015,86.97,0.7144,0.7157,1.0883,185.13,1.5206,1.3167,0.9952,121.75,45.2,2.364,2.253,1104.4,864.88,374.12
11/4/2015,86.89,0.7148,0.7062,1.0862,187.04,1.5383,1.3147,0.9929,121.56,46.32,2.262,2.32,1106.5,884.63,380.38
11/3/2015,87,0.7187,0.7111,1.0967,186.72,1.5421,1.306,0.9911,121.06,47.9,2.253,2.327,1114.2,878.88,380.12
11/2/2015,86.3,0.7146,0.7147,1.1015,186.16,1.5416,1.3095,0.9869,120.75,46.14,2.256,2.316,1135.8,878.62,376.38
10/30/2015,86.12,0.7139,0.7133,1.1005,186.12,1.5429,1.3078,0.988,120.62,46.59,2.321,2.313,1141.5,885.12,382.12
10/29/2015,85.65,0.7071,0.7169,1.0977,185.46,1.5311,1.3172,0.9894,121.13,46.06,2.257,2.316,1147.2,880.12,379.88
10/28/2015,86.17,0.7116,0.7156,1.092,184.81,1.5261,1.3192,0.9937,121.09,45.94,2.033,2.354,1177.1,883.38,375.88
10/27/2015,86.64,0.7192,0.7223,1.1049,184.27,1.5296,1.3267,0.9859,120.46,43.2,2.092,2.358,1166.8,891.12,379.62
10/26/2015,87.78,0.7249,0.7203,1.1057,185.88,1.535,1.3153,0.9836,121.09,43.98,2.062,2.357,1167,884.63,384.62
10/23/2015,87.64,0.7215,0.7195,1.1018,186.01,1.5314,1.3164,0.9787,121.47,44.6,2.286,2.35,1163.3,895.12,379.88
10/22/2015,86.98,0.7208,0.7215,1.1106,185.79,1.5394,1.3089,0.9732,120.69,45.38,2.386,2.385,1166.6,898.62,378.12
10/21/2015,86.5,0.7211,0.7353,1.1339,184.96,1.5419,1.3139,0.9597,119.95,45.2,2.404,2.364,1167.6,904.88,380.88
10/20/2015,87.01,0.726,0.7349,1.1345,185.04,1.5441,1.2978,0.9561,119.84,45.55,2.476,2.369,1178,895.88,376.88
10/19/2015,86.64,0.7251,0.7324,1.1327,184.75,1.5466,1.3019,0.9567,119.5,45.89,2.442,2.372,1173.3,890.88,372.62
10/16/2015,86.73,0.7261,0.7351,1.1346,184.37,1.5435,1.2911,0.9535,119.44,47.26,2.43,2.407,1183.6,898.12,377.12
10/15/2015,87.12,0.7329,0.7364,1.1383,183.77,1.5457,1.2865,0.9509,118.89,46.38,2.453,2.426,1187.9,905.25,375.88
10/14/2015,86.75,0.73,0.7413,1.1474,183.92,1.5477,1.2936,0.9491,118.83,46.64,2.518,2.42,1180.1,910.38,379.12
10/13/2015,86.74,0.7244,0.7465,1.1379,182.56,1.5249,1.3039,0.9579,119.75,46.66,2.498,2.392,1165.8,912.88,384.38
10/12/2015,88.37,0.7362,0.74,1.1356,184.19,1.5345,1.2996,0.9621,120.03,47.1,2.535,2.42,1164.9,887.38,380.62
10/9/2015,88.23,0.7336,0.7421,1.1358,184.07,1.5304,1.2943,0.9614,120.28,49.63,2.502,2.417,1156.3,884.88,381.88
10/8/2015,87.08,0.726,0.7348,1.1279,184.09,1.5349,1.3017,0.9662,119.94,49.43,2.498,2.347,1144.7,880.88,391.5
10/7/2015,86.5,0.7208,0.7335,1.1236,183.84,1.5318,1.3057,0.9731,120.02,47.81,2.474,2.372,1149,890.75,395.38
10/6/2015,86.17,0.7166,0.7403,1.1272,183.1,1.5227,1.3035,0.9669,120.25,48.53,2.47,2.359,1146.8,887.88,398.12
10/5/2015,85.33,0.7084,0.7386,1.1185,182.44,1.5144,1.3087,0.9752,120.46,46.26,2.45,2.36,1138.1,883.63,393.62
10/2/2015,84.5,0.7048,0.7383,1.1211,182.04,1.5182,1.3149,0.9711,119.91,45.54,2.451,2.329,1137.1,873.88,388.88
10/1/2015,84.31,0.7029,0.7399,1.1195,181.47,1.5129,1.3268,0.9771,119.94,44.74,2.433,2.308,1114.2,877.38,389.12
9/30/2015,84.14,0.7019,0.7388,1.1177,181.34,1.5129,1.3315,0.9732,119.86,45.09,2.524,2.345,1115.5,891.63,387.62
9/29/2015,83.64,0.6986,0.7425,1.1249,181.41,1.5151,1.3421,0.9715,119.73,45.23,2.586,2.253,1127.1,883.75,389.12
9/28/2015,83.83,0.6989,0.7411,1.1245,181.97,1.5174,1.3399,0.9738,119.92,44.43,2.563,2.256,1132,876.88,387.12
9/25/2015,84.69,0.7024,0.7373,1.1195,183.06,1.5182,1.3337,0.9785,120.58,45.7,2.564,2.292,1146,888.88,389.12
9/24/2015,84.36,0.7025,0.7368,1.123,183.02,1.5241,1.3301,0.9751,120.08,44.91,2.591,2.312,1153.8,867.62,381.62
9/23/2015,84.25,0.7004,0.7338,1.1186,183.4,1.5246,1.332,0.9797,120.3,44.48,2.569,2.305,1131.6,863.63,383.12
9/22/2015,85.2,0.709,0.7237,1.112,184.63,1.5365,1.327,0.9751,120.15,45.83,2.577,2.307,1125,862.12,380.38
9/21/2015,85.97,0.7131,0.7216,1.1189,186.94,1.5508,1.3256,0.9718,120.55,46.68,2.573,2.398,1133.1,873.62,384.62
9/18/2015,86.27,0.7189,0.7279,1.1305,186.38,1.5532,1.3227,0.9684,120,44.68,2.605,2.397,1138.1,867.12,376.88
9/17/2015,86.09,0.7174,0.7335,1.1437,187.1,1.5591,1.3183,0.9599,120,46.9,2.652,2.462,1117.3,884.38,380.12
9/16/2015,86.78,0.7198,0.7287,1.1289,186.79,1.5493,1.3172,0.9712,120.56,47.15,2.66,2.462,1119.2,886.62,386.12
9/15/2015,86.02,0.7142,0.7343,1.1266,184.78,1.5342,1.3248,0.9735,120.44,44.59,2.728,2.436,1102.8,888.63,390.38
9/14/2015,85.82,0.7137,0.7339,1.1321,185.47,1.5426,1.3263,0.9685,120.23,44,2.758,2.414,1107.7,883.63,393.62
9/11/2015,85.5,0.7091,0.7349,1.134,186.05,1.543,1.3262,0.9689,120.58,44.63,2.693,2.462,1103.5,874.38,386.62
9/10/2015,85.31,0.7071,0.7302,1.128,186.29,1.5446,1.3254,0.9733,120.61,45.92,2.683,2.454,1109.5,873.38,374.38
9/9/2015,84.58,0.7018,0.7292,1.1207,185.16,1.5368,1.3257,0.9748,120.51,44.15,2.651,2.442,1102.2,872.13,368.88
9/8/2015,84.06,0.7017,0.7274,1.12,184.45,1.5396,1.3208,0.9785,119.81,45.94,2.71,2.438,1120.4,878.62,368.38
9/7/2015,82.6,0.6925,0.7313,1.1167,182.13,1.527,1.3307,0.9752,119.28,44.7,2.659,2.345,1119.9,866.38,362.88
9/4/2015,82.2,0.6907,0.7347,1.1147,180.55,1.5171,1.3284,0.9719,119,46.05,2.655,2.32,1120.6,866.38,362.88
9/3/2015,84.26,0.7017,0.729,1.1123,183.21,1.5257,1.3176,0.9733,120.08,46.75,2.725,2.39,1123.7,869.88,361.38
9/2/2015,84.69,0.7038,0.7338,1.1226,184.1,1.5301,1.3266,0.9686,120.33,46.25,2.648,2.333,1132.5,873.62,367.38
9/1/2015,83.79,0.7019,0.7393,1.1319,182.69,1.5303,1.326,0.9583,119.38,45.41,2.702,2.303,1138.7,874.62,368.62
8/31/2015,86.23,0.7114,0.7309,1.1215,186,1.5343,1.3137,0.967,121.22,49.2,2.689,2.338,1131.6,887.12,375.12
8/28/2015,87.31,0.7173,0.7263,1.1179,187.35,1.5393,1.3201,0.9625,121.72,45.22,2.715,2.346,1133.1,893,362.62
8/27/2015,86.74,0.7167,0.7302,1.1245,186.39,1.54,1.3198,0.9661,121.03,42.56,2.638,2.334,1122.4,885,363.25
8/26/2015,85.41,0.7122,0.7319,1.1316,185.38,1.5459,1.3292,0.9543,119.92,38.6,2.693,2.251,1124.6,877.62,362.12
8/25/2015,84.73,0.713,0.7341,1.1517,186.47,1.5688,1.3334,0.9393,118.88,39.31,2.685,2.323,1138.2,893.75,366.12
8/24/2015,84.77,0.7158,0.7367,1.162,186.81,1.5776,1.3289,0.9306,118.42,38.24,2.65,2.269,1153.4,893.25,370.12
8/21/2015,89.34,0.7321,0.7256,1.1389,191.54,1.5697,1.3186,0.9467,122.03,40.45,2.676,2.307,1159.6,906.38,365.12
8/20/2015,90.55,0.7338,0.7166,1.1241,193.6,1.5688,1.309,0.9586,123.41,41.14,2.755,2.323,1153,920.38,370.88
8/19/2015,90.98,0.7349,0.7091,1.1119,194.12,1.5679,1.313,0.9652,123.81,40.8,2.716,2.283,1128.1,904,367.25
8/18/2015,91.31,0.734,0.7037,1.1021,194.83,1.5661,1.3059,0.9772,124.41,42.62,2.704,2.297,1117.1,912.63,365.88
8/17/2015,91.69,0.7371,0.7108,1.1081,193.86,1.5587,1.3078,0.9792,124.39,41.87,2.728,2.333,1118.6,926.63,363.38
8/14/2015,91.64,0.7371,0.71,1.1106,194.46,1.5646,1.3088,0.9759,124.31,42.5,2.801,2.364,1112.9,924.88,364.38
8/13/2015,91.58,0.736,0.7141,1.1149,194.25,1.5611,1.3057,0.9764,124.42,42.23,2.787,2.365,1115.7,937.63,363.88
8/12/2015,91.66,0.7379,0.7145,1.1157,193.94,1.5615,1.2976,0.9755,124.21,43.3,2.931,2.361,1123.2,918.75,358.62
8/11/2015,91.4,0.7305,0.7089,1.104,194.87,1.5573,1.3113,0.9878,125.13,43.08,2.844,2.341,1107.6,981.38,377.38
8/10/2015,92.39,0.7413,0.7067,1.1019,194.32,1.5587,1.3001,0.9837,124.63,44.96,2.842,2.408,1104.2,1009.12,390
8/7/2015,92.16,0.7419,0.7078,1.0969,192.5,1.5496,1.313,0.9838,124.22,43.87,2.798,2.341,1094.1,976.88,373.38
8/6/2015,91.64,0.7346,0.7043,1.0925,193.5,1.5512,1.3109,0.9808,124.74,44.66,2.813,2.348,1090.2,955.75,369.62
8/5/2015,91.88,0.7356,0.699,1.0906,194.88,1.5602,1.318,0.9791,124.9,45.15,2.798,2.353,1085.7,963.38,372.88
8/4/2015,91.79,0.7379,0.6992,1.0881,193.6,1.5563,1.3191,0.9784,124.39,45.74,2.812,2.365,1090.7,949.75,369.12
8/3/2015,90.38,0.7287,0.7026,1.0951,193.34,1.5588,1.3153,0.9693,124.03,45.17,2.748,2.348,1089.4,944.75,367.75
7/31/2015,90.54,0.7305,0.7033,1.0988,193.65,1.5624,1.3089,0.966,123.94,47.12,2.716,2.368,1094.9,953.12,371.88
7/30/2015,90.53,0.7292,0.7007,1.0933,193.69,1.5601,1.3,0.9697,124.14,48.52,2.768,2.381,1088.4,965,374.62
7/29/2015,90.42,0.7296,0.704,1.0986,193.4,1.5604,1.2946,0.968,123.94,48.79,2.886,2.408,1092.7,956.5,367.12
7/28/2015,90.66,0.7338,0.7084,1.1059,192.91,1.5611,1.2921,0.9625,123.56,47.98,2.821,2.403,1096.3,955,375.38
7/27/2015,89.61,0.7269,0.713,1.1094,191.75,1.5558,1.3039,0.9629,123.25,47.39,2.789,2.35,1096.5,938,373.12
7/24/2015,90.17,0.7282,0.708,1.0984,192.09,1.5514,1.3049,0.9631,123.82,48.14,2.776,2.381,1085.6,990.88,392.12
7/23/2015,91.16,0.7357,0.7079,1.0982,192.24,1.5514,1.3035,0.9598,123.92,48.45,2.816,2.385,1094,1010,402.88
7/22/2015,91.42,0.7375,0.7003,1.0934,193.56,1.5614,1.3034,0.9595,123.97,49.19,2.897,2.432,1091.4,1023.12,403.12
7/21/2015,91.92,0.7419,0.7029,1.0937,192.75,1.5558,1.2948,0.9587,123.89,50.36,2.882,2.478,1103.4,1019,406.75
7/20/2015,91.61,0.7372,0.6956,1.0827,193.43,1.5566,1.2995,0.9646,124.27,50.15,2.823,2.484,1106.7,1008.75,405.88
7/17/2015,91.47,0.7372,0.6937,1.083,193.67,1.5609,1.2971,0.9616,124.08,50.89,2.87,2.505,1131.8,1014.25,419.88
7/16/2015,91.93,0.7405,0.6967,1.0876,193.8,1.561,1.2954,0.9578,124.16,50.91,2.854,2.531,1143.8,1016.5,428.38
7/15/2015,91.33,0.7379,0.7002,1.0949,193.56,1.5637,1.2914,0.952,123.78,51.41,2.918,2.53,1147.2,1025.88,430.12
7/14/2015,91.94,0.7451,0.7043,1.1012,192.92,1.5636,1.2724,0.9449,123.38,53.04,2.84,2.545,1153.3,1034,427.88
7/13/2015,91.43,0.7407,0.7104,1.1003,191.19,1.5489,1.2741,0.9504,123.44,52.2,2.864,2.555,1155.2,1038.38,440.88
7/10/2015,91.4,0.7446,0.7191,1.1164,190.58,1.5526,1.2658,0.9392,122.75,52.74,2.77,2.546,1157.7,1031.62,434.38
7/9/2015,90.36,0.7447,0.7177,1.1038,186.63,1.538,1.2706,0.9479,121.34,52.78,2.726,2.558,1159,1025.88,427.62
7/8/2015,89.67,0.7429,0.7211,1.1077,185.44,1.5361,1.2747,0.9455,120.7,51.65,2.685,2.504,1163.3,994.75,424
7/7/2015,91.31,0.7452,0.7123,1.1013,189.46,1.5462,1.2704,0.9466,122.55,52.33,2.716,2.451,1152.4,993.38,423.62
7/6/2015,91.94,0.7499,0.7085,1.1057,191.29,1.5607,1.2651,0.9427,122.58,52.53,2.756,2.543,1172.9,1021.88,427
7/3/2015,92.23,0.751,0.7138,1.1114,191.23,1.5571,1.2574,0.9406,122.81,55.52,2.776,2.618,1167.8,1037,428.5
7/2/2015,93.92,0.7632,0.7101,1.1084,192.09,1.5609,1.2538,0.9435,123.06,56.93,2.822,2.635,1163,1037,428.5
7/1/2015,94.16,0.7644,0.7077,1.1054,192.38,1.5618,1.2589,0.9483,123.17,56.96,2.783,2.635,1169,1040.62,423.62
6/30/2015,94.43,0.7709,0.7089,1.1138,192.44,1.571,1.2493,0.9355,122.5,59.47,2.832,2.623,1171.5,1048.25,422.25
6/29/2015,94.1,0.7679,0.7139,1.1236,192.86,1.5738,1.2402,0.9249,122.54,58.33,2.805,2.639,1178.5,994.88,392.12
